service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
281930506,0,0,0,0,0,1,0,20241130,20241221
281793005,1,1,1,1,1,0,0,20241125,20241220
281932610,0,0,0,0,0,0,1,20241201,20241222
277026001,1,1,1,1,1,0,0,20241125,20241220
276683501,0,0,0,0,0,1,0,20241130,20241221
276682601,0,0,0,0,0,0,1,20241201,20241222
277030001,1,1,1,1,1,0,0,20241125,20241220
277037501,0,0,0,0,0,1,0,20241130,20241221
277039601,0,0,0,0,0,0,1,20241201,20241222
284106004,1,1,1,1,1,0,0,20241125,20241220
273950500,0,0,0,0,0,1,0,20241130,20241214
273899600,0,0,0,0,0,0,1,20241201,20241215
273921501,0,0,0,0,0,1,0,20241221,20241221
273898601,0,0,0,0,0,0,1,20241222,20241222
285170074,1,1,1,1,1,0,0,20241127,20241204
285162010,1,1,1,1,1,0,0,20241125,20241125
285160009,1,1,1,1,1,0,0,20241126,20241206
285172505,0,0,0,0,0,1,0,20241130,20241207
285174605,0,0,0,0,0,0,1,20241201,20241208
285251075,1,1,1,1,1,0,0,20241211,20241218
285247011,1,1,1,1,1,0,0,20241209,20241209
285249012,1,1,1,1,1,0,0,20241210,20241220
285294506,0,0,0,0,0,1,0,20241214,20241221
285315606,0,0,0,0,0,0,1,20241215,20241222
277025000,1,1,1,1,1,0,0,20241125,20241220
276681500,0,0,0,0,0,1,0,20241130,20241221
276680600,0,0,0,0,0,0,1,20241201,20241222
281795003,1,1,1,1,1,0,0,20241125,20241220
281798503,0,0,0,0,0,1,0,20241130,20241221
281800602,0,0,0,0,0,0,1,20241201,20241222
278510002,1,1,1,1,1,0,0,20241125,20241220
278508502,0,0,0,0,0,1,0,20241130,20241221
278506602,0,0,0,0,0,0,1,20241201,20241222
277036001,1,1,1,1,1,0,0,20241125,20241220
277034501,0,0,0,0,0,1,0,20241130,20241221
277032600,0,0,0,0,0,0,1,20241201,20241222
274345600,0,0,0,0,0,0,1,20241201,20241222
274287000,1,1,1,1,1,0,0,20241125,20241220
274343500,0,0,0,0,0,1,0,20241130,20241221
275091000,1,1,1,1,1,0,0,20241125,20241220
274351600,0,0,0,0,0,0,1,20241201,20241222
275097070,1,1,1,1,1,0,0,20241127,20241218
275052500,0,0,0,0,0,1,0,20241130,20241221
283522002,1,1,1,1,1,0,0,20241125,20241220
282997502,0,0,0,0,0,1,0,20241130,20241221
282909602,0,0,0,0,0,0,1,20241201,20241222
277066001,1,1,1,1,1,0,0,20241125,20241220
277067501,0,0,0,0,0,1,0,20241130,20241221
277010601,0,0,0,0,0,0,1,20241201,20241222
281694003,1,1,1,1,1,0,0,20241125,20241220
281870502,0,0,0,0,0,1,0,20241130,20241221
281888602,0,0,0,0,0,0,1,20241201,20241222
275352000,1,1,1,1,1,0,0,20241125,20241220
284971001,1,1,1,1,1,0,0,20241209,20241211
275106500,0,0,0,0,0,1,0,20241130,20241221
274357600,0,0,0,0,0,0,1,20241201,20241222
285046002,1,1,1,1,1,0,0,20241212,20241212
284964602,0,0,0,0,0,0,1,20241208,20241208
282114002,1,1,1,1,1,0,0,20241125,20241217
282158601,0,0,0,0,0,0,1,20241201,20241222
282125501,0,0,0,0,0,1,0,20241130,20241221
283800004,1,1,1,1,1,0,0,20241218,20241220
274347000,1,1,1,1,1,0,0,20241125,20241220
274349030,1,1,1,1,1,0,0,20241127,20241218
274467600,0,0,0,0,0,0,1,20241201,20241222
274463500,0,0,0,0,0,1,0,20241130,20241221
285185008,1,1,1,1,1,0,0,20241129,20241220
282161007,1,1,1,1,1,0,0,20241125,20241218
284970605,0,0,0,0,0,0,1,20241201,20241222
285158504,0,0,0,0,0,1,0,20241130,20241221
274938001,1,1,1,1,1,0,0,20241125,20241219
274939002,1,1,1,1,1,0,0,20241129,20241220
274937601,0,0,0,0,0,0,1,20241201,20241222
274940501,0,0,0,0,0,1,0,20241130,20241221
281969502,0,0,0,0,0,1,0,20241130,20241221
283004005,1,1,1,1,1,0,0,20241125,20241220
274867601,0,0,0,0,0,0,1,20241201,20241222
276669000,1,1,1,1,1,0,0,20241125,20241220
275702500,0,0,0,0,0,1,0,20241130,20241221
275571600,0,0,0,0,0,0,1,20241201,20241222
274476000,1,1,1,1,1,0,0,20241125,20241217
274479500,0,0,0,0,0,1,0,20241130,20241221
274505600,0,0,0,0,0,0,1,20241201,20241222
282112001,1,1,1,1,1,0,0,20241218,20241220
282762002,1,1,1,1,1,0,0,20241125,20241220
282841602,0,0,0,0,0,0,1,20241201,20241222
282842503,0,0,0,0,0,1,0,20241130,20241221
283154003,1,1,1,1,1,0,0,20241125,20241220
283156503,0,0,0,0,0,1,0,20241130,20241221
275021601,0,0,0,0,0,0,1,20241201,20241222
284045002,1,1,1,1,1,0,0,20241125,20241220
278985502,0,0,0,0,0,1,0,20241130,20241221
274106600,0,0,0,0,0,0,1,20241201,20241222
285126001,1,1,1,1,1,0,0,20241127,20241220
