stop_id,community
5741,12
5742B,12
5757,43
5757F,5
5758F,44
5759F,37
5760,12
5761,12
5762,3
5765F,3
5766,3
5772,37
5773,37
5779,32
5781F,3
5782F,37
5783F,3
5784F,37
5785F,3
5786F,37
5787F,3
5788F,37
5789F,3
5790F,37
5791F,3
5792F,37
5793F,3
5794F,37
5795F,3
5796F,37
5797F,3
5801,3
5802,45
5803G,45
5804G,45
5805,45
5806,37
5810,43
5811,43
5813,43
5817,28
5817F,6
5823,6
5824,6
5825,6
5826,6
5827F,6
5828F,6
5829F,6
5830F,6
5831F,6
5832F,6
5833F,6
5834F,6
5835F,6
5836F,6
5837F,6
5838F,6
5839F,6
5853B,29
5853G,6
5856,29
5858,43
5859,43
5860,6
5865,3
5866,3
5867F,3
5868,3
5872,45
5874F,3
5905,12
5906,12
5908,12
5910,12
5911B,12
5913,12
5915,43
5916,39
5916F,20
5917,39
5917F,20
5920C,39
5920H,21
5921B,39
5921G,20
5922,39
5923,39
5952,39
5952F,21
5953,39
5953F,21
5958C,12
5959,12
5961,12
5965,12
5967,12
5968,12
6004,4
6005,4
6008,4
6009,5
6012G,21
6014,21
6017,12
6018,12
6019,12
6020,12
6021,25
6022B,25
6023,25
6024,25
6053,25
6054B,25
6055,25
6056,25
6058,11
6059,11
6060,11
6061,11
6062,11
6066G,20
6068,5
6070,5
6071,5
6077F,4
6078,5
6081B,41
6082,25
6099,4
6100,32
6106,4
6109,4
6112,28
6113F,4
6114F,4
6117,4
6120,4
6121F,4
6122,32
6123,12
6153,5
6155F,5
6156F,5
6157F,5
6158,9
6158H,5
6162,5
6165,5
6166,5
6171,37
6172,37
6173,13
6174F,37
6175,5
6177F,2
6178,3
6179,37
6190,25
6191,25
6201F,3
6202,3
6204F,3
6209,2
6210,10
6214,31
6253,2
6258F,3
6260F,3
6302,45
6303,45
6304,21
6308,11
6308F,21
6309F,21
6310F,21
6311,21
6312,21
6313,21
6314,21
6352,20
6353,22
6353F,20
6354,20
6354B,22
6355,22
6355F,20
6356,22
6356F,20
6357,22
6357F,20
6359,12
6359F,20
6361,20
6363,20
6364F,3
6365,3
6369,10
6406,28
6408,29
6409F,20
6410,12
6411,11
6412F,21
6413F,20
6416F,21
6418,10
6418G,20
6419F,3
6420G,20
6421F,2
6422F,2
6423F,21
6424F,2
6425F,5
6427F,4
6428,43
6428F,21
6430,43
6430F,20
6432,22
6433,25
6434F,20
6435,12
6436,15
6437F,21
6438,11
6439,33
6440,33
6442,11
6443,10
6444,10
6445,10
6448,31
6449,25
6450,25
6451,19
6453,28
6454,11
6456F,37
6457F,44
6459,11
6459G,3
6461,12
6461G,45
6462F,5
6463F,4
6464,25
6465,25
6468,33
6469,33
6471,15
6472,34
6473,34
6474F,0
6475F,0
6476,34
6477,34
6481,17
6482,18
6483B,16
6484B,16
6485G,44
6504,32
6505,32
6552,37
6601,5
6604F,37
6607,37
6608G,5
6648,15
6648F,4
6649F,37
6650G,4
6651,32
6653F,32
6654F,32
6657,4
6659F,4
6702,15
6705F,4
6706,15
6754,15
6755,15
6792F,5
6799F,4
6800F,32
6803F,32
6804F,32
6805,13
6808G,5
6809F,5
6810,5
6811,5
6856,4
6856B,39
6857,4
6858G,4
6860G,4
6865F,38
6866F,37
6867F,37
6869G,37
6985B,33
7218,33
7222,27
7223,27
7224,27
7225,27
7236,33
7303,26
7304,26
7325,33
7330,29
7331,28
7332,28
7427,33
7449,33
7465,39
7468,39
7469,39
7472,39
7474,39
7493B,33
7494,33
7498B,33
7501,36
7565,27
7865,33
7978,26
7980,26
7995,27
8011,30
8012,30
8021,30
8022,30
8031,30
8032,30
8041,30
8042,30
8051,30
8052,30
8061,30
8062,30
8071,30
8072,30
8081,30
8082,30
8091,30
8092,30
8101,30
8102,30
8111,30
8112,30
8121,30
8122,30
8131,30
8132,30
8141,30
8142,30
8151,30
8152,30
8161,30
8162,30
8201,30
8202,30
8211,30
8212,30
8221,30
8222,30
8231,30
8232,30
8241,30
8242,30
8251,30
8252,30
8261,30
8262,30
8271,30
8272,30
8281,30
8282,30
8291,30
8292,30
8301,35
8302,14
8311,35
8312,14
8321,35
8322,14
8331,35
8332,14
8341,35
8342,14
8351,35
8352,14
8361,35
8362,14
8371,35
8372,14
8381,35
8382,14
8401,35
8402,14
8411,35
8412,14
8421,35
8422,14
8431,35
8432,14
8441,35
8442,14
8461,35
8462,14
8471,35
8641,30
8642,30
8651,30
8652,30
8661,30
8662,30
8671,30
8672,30
8681,30
8682,30
8691,30
8692,30
8701,30
8702,30
8711,30
8712,30
8721,30
8722,30
8731,30
8732,30
8733,30
8741,30
8742,30
8743,35
8744,14
8753,35
8754,14
8763,35
8764,14
8773,35
8774,35
8783,35
8784,35
8793,35
8794,35
8803,35
8804,35
8813,35
8814,35
8823,35
8824,35
8825,35
8833,35
8834,35
9023B,12
9025,12
9047,18
9056F,44
9058F,32
9059,33
9060,10
9064,10
9103,13
9164,36
9169,36
9291,25
9292,41
9296,25
9311,31
9561,36
9600B,31
9605,17
9606,17
9607,12
9608,12
9626,12
9627,12
9631,12
9632,17
9634,17
9651,43
9652,43
9654,43
9655,43
9657,43
9658,43
9659,43
9660,43
9661,43
9677,43
9679,43
9680,43
9681,43
9682,43
9683,43
9685,43
9701,31
9702,31
9703,31
9725,31
9726,31
9727,31
9728,31
9729,31
9751,12
9753,12
9755,12
9756,12
9776,12
9777,12
9778,12
9783,12
9784B,17
9786,17
9787,17
9851,19
9853,19
9876,19
9959F,2
9963F,2
9969F,2
9986F,2
2378,18
9996,25
1194,24
1261,16
9983,34
1727,13
2058,22
5480,34
1662,40
9051F,37
5086F,44
9972F,21
5299F,3
9946,31
5299,41
3288,31
3334F,3
6812,5
3610F,5
2382,40
4263F,5
3293,15
5029,21
2148,29
0471,23
5169F,1
2351F,7
5229F,42
5256,33
5040,3
1289,37
5474,37
5601,0
5520F,0
5798F,37
5776,37
6486G,37
0712F,6
4502F,21
9952G,5
5320,3
4265,18
1390,32
7305,26
8472,14
